epoch,box_loss,kpt_loss,mAP@0.5,mAP@0.5:0.95,precision,recall
69,0.011834064497518546,0.019170949343467775,0.8243303344238708,0.5367206164586256,0.895954767494423,0.8562812762385305
70,0.006471598013414885,0.015024139334989478,0.8317978283926829,0.5250832269048409,0.8968744684607388,0.8762722608113264
71,0.011186262888929696,0.013501890602807359,0.8466193530908731,0.538437653733055,0.9012163359380495,0.8824276407504866
72,0.016761978161271097,0.013462124726833061,0.8195218231995711,0.5469010189702852,0.8822442626689314,0.9039976924586689
73,0.008595256306879675,0.018093042194468084,0.847144579869639,0.5625293303747941,0.8913716630038252,0.8894360708332594
74,0.016309946176071774,0.02049598686916853,0.8372074640847448,0.5564531158552621,0.9214169222350572,0.8844759271288426
75,0.0,0.019534710509447748,0.8288429267515492,0.5756350560114047,0.925387969002025,0.8986108802362306
76,0.012048905749583942,0.022892476115529303,0.8447935870535788,0.5330723886678435,0.9076045217357894,0.8636389286028514
77,0.00811434429908766,0.016711486997495428,0.8436402942132438,0.5588853268819488,0.9169844642037408,0.894477071954812
78,0.0059323210691040506,0.026327061333201465,0.8370882025938066,0.5497417963590963,0.9154237483615348,0.9023407536920383
79,0.007642663951608841,0.013844760465813672,0.8451934959527182,0.5810036811809827,0.9441616387214338,0.8767524401534599
80,0.0,0.03429639301176136,0.8420127507367374,0.5371715310978529,0.9256002618078663,0.9095909352238382
81,0.005622191834787417,0.019205184906036118,0.8483376361773804,0.5378145059008124,0.9141279593179366,0.901264419614801
82,0.008285788253862185,0.008407818486110037,0.8551273453100888,0.5425092822752436,0.9068261123716064,0.8935225835980688
83,0.013676592883774309,0.006505844172541941,0.8656375971641747,0.5207076229976348,0.9012639895931616,0.9073708113959966
84,0.0034896551711535604,0.016984999900114175,0.8386392737105388,0.5457221953100121,0.9202833527073778,0.92826574299246
85,0.00183917914977705,0.011660163907072661,0.8735571464398748,0.5432410821695458,0.9115795512703317,0.9044092077540141
86,0.003180038616687469,0.01784991343969356,0.8338854588953762,0.5578811235352293,0.9057896729482424,0.9063849839262054
87,0.010079332594151095,0.01580257199856265,0.8530388875813387,0.5617267866449589,0.9143911510289631,0.8990444077372117
88,0.006965689982190574,0.011628301420839107,0.8615619087199122,0.5856968071067497,0.9108622777418358,0.895480604221489
89,0.002498659651334882,0.0058686522960953134,0.8595829512234187,0.5727434378720062,0.9393469302647193,0.9167370623445993
90,0.007545044002353176,0.0008600124758141592,0.8516133149770484,0.5507458601940802,0.9320671971227256,0.8975673042643479
91,0.005300873158859842,0.008015432067680935,0.8568000141223127,0.5468154791918979,0.9239245212118169,0.9097400314725183
92,0.009500839974902787,0.01682201731851777,0.8549664531642901,0.5685431612234569,0.9395359146196421,0.9041645731496971
93,0.000994654769969018,0.01202091014618604,0.8549929748100179,0.5422143710579652,0.9262217572228354,0.9166343802884167
94,0.002718920653903322,0.001505700844704777,0.8703483560839904,0.5903244887837955,0.917526789296777,0.9158562803772236
95,0.002253843585266853,0.011150105353797523,0.8663643591753851,0.5813606020931203,0.9420429500694049,0.9252446836468294
96,0.0,0.012355140181507747,0.8567837227316286,0.5574298165142882,0.9328539572155662,0.9075926218979782
97,0.005423187383223628,0.0031988806720278998,0.8736047511374977,0.5395513367133138,0.9177271454307185,0.9113702531596447
98,0.0051186090156039666,0.01019758513540139,0.868555560609018,0.5863201816033922,0.9268130913003375,0.9037374008108642
99,0.003713884023336306,0.009272043727922178,0.8744634250854656,0.5650409548125105,0.920559791168952,0.9110032847761627
100,0.0023944636678495048,0.000614100805328241,0.8734622889696766,0.5860568377130331,0.9160705859466906,0.9216936064669787
